1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
99 年度政黨 
農民黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

農民黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
0  負債及結餘合計 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

金額 

備註 

0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
0  
0  
0  
0  

0  

0  
0  
0  
0 超過三萬元之支出合計：0 
0  

金額 

負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
0  負債及結餘合計 

金額 

金額 

 
0 
0 
 
0 
 
 
0 

 
0 
0 
 
0 
0 
 
0 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：張銘顯 
製表人：張銘顯                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 30 日 
                                    
            
註：本件經大橋聯合會計師事務所葉寶慶會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    239 

 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

 

0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
0  
81,564  
27,551  
0  

0  

16,336  
0  
0  
125,451 超過三萬元之支出合計：0 
-125,451  
金額 

金額 

 
0 
0 
 
2,981,245 
 
 
2,981,245 

金額 

 
0 
0 
 
2,981,245 
-125,451 
 
2,855,794 

99 年度政黨 
台灣建國聯盟 
台灣建國聯盟政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
1,245 負債： 
2,980,000 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
2,981,245  負債及結餘合計 
金額 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

資產合計 
科目 

備註 

本
年
度
平
衡
表 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

負債及結餘科目 
0 負債： 
2,855,794 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
2,855,794  負債及結餘合計 
資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：吳清 
製表人：吳清                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 31 日 
                                    
            
註：本件經威遠聯合會計師事務所吳佳瑋會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    240 

 

99 年度政黨 
台灣生活黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

台灣生活黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
0  負債及結餘合計 

上
年
度
平
衡
表 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

金額 

備註 

0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
0  
0  
0  
0  

0  

0  
0  
0  
0 超過三萬元之支出合計：0 
0  

金額 

負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
0  負債及結餘合計 

金額 

金額 

 
0 
0 
 
0 
 
 
0 

 
0 
0 
 
0 
0 
 
0 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：康惟壤 
製表人：康惟壤                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 25 日 
                                    
            
註：本件經大橋聯合會計師事務所葉寶慶會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    241 

 

99 年度政黨 
綠黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

綠黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
1,978 負債： 
87 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
2,065  負債及結餘合計 

金額 

 
0 
0 
 
2,065 
 
 
2,065 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

備註 

金額 
1,082,938  
123,700  
0  
159,802  
77  
1,366,517 超過三萬元之收入合計：460,000 
21,334  
50,000  
0  
136,400  

0  

591,304  
0  
0  
799,038 超過三萬元之支出合計：538,800 
567,479  
金額 
負債及結餘科目 
569,457 負債： 
87 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
569,544  負債及結餘合計 

金額 

 
0 
0 
 
2,065 
567,479 
 
569,544 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：張宏林、鍾寶珠 
製表人：賴美芳                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 06 月 01 日 
                                    
            
註：本件經黃鴻棋會計師事務所黃鴻棋會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    242 

 

99 年度政黨 
客家黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

客家黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
225 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
10,548  
0  
10,773  負債及結餘合計 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

金額 

備註 

70,000  
0  
0  
0  
3  
70,003 超過三萬元之收入合計：0 
0  
50,000  
0  
0  

0  

20,228  
0  
0  
70,228 超過三萬元之支出合計：0 
-225  

金額 

負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
10,548 本期結餘 
0  
10,548  負債及結餘合計 

金額 

 
0 
0 
 
10,773 
 
 
10,773 

金額 

 
0 
0 
 
10,773 
-225 
 
10,548 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：溫錦泉 
製表人：劉昀筑                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 30 日 
                                    
            
註：本件經信元會計師事務所陳宜蘋會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    243 

 

99 年度政黨 
台灣新客家黨 
台灣新客家黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0  
0  
0  負債及結餘合計 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

上
年
度
平
衡
表 

金額 

金額 

 
0 
0 
 
0 
 
 
0 

 
0 
0 
 
0 
0 
 
0 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

金額 

備註 

0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
0  
0  
0  
0  

0  

0  
0  
0  
0 超過三萬元之支出合計：0 
0  

金額 

負債及結餘科目 
0 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
0 本期結餘 
0  
0  負債及結餘合計 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
負責人：古文發 
製表人：古文發                     
                                   結算日期：99 年 12 月 31 日 
                                   申報日期：100 年 05 月 31 日 
                                    
            
註：本件未經會計師查核簽證。 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    244 

 

99 年度政黨 
台灣農民黨 

 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

台灣農民黨政治獻金平衡表暨收支結算表 
            99 年 01 月 01 日至 99 年 12 月 31 日 
金額 
負債及結餘科目 
295 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
13,826  
0  
14,121  負債及結餘合計 

上
年
度
平
衡
表 

資產合計 
科目 

收
入
 

個人捐贈收入 
營利事業捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收入合計 
人事費用支出 
業務費用支出 
公共關係費用支出 
選務費用支出 
捐贈其推薦之公職候選人競選費用
支出 
雜支支出 
返還捐贈支出 
繳庫支出 

支
出
 

支出合計 
本期結餘 
 資產科目 
專戶存款結存 
現金 
應收票據-尚未兌現 
銀行存款 
金錢以外賸餘財產-消耗性財產 
金錢以外賸餘財產-非消耗性財產 
其他 

 

本
年
度
平
衡
表 

金額 

備註 

0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
0  
0  
0  
0  

0  

14,121  
0  
0  
14,121 超過三萬元之支出合計：0 
-14,121  
金額 

負債及結餘科目 
295 負債： 
0 應付費用 
0 其他－暫收收入 
0 結餘： 
0 累計結餘 
13,826 本期結餘 
0  
14,121  負債及結餘合計 

金額 

 
0 
0 
 
14,121 
 
 
14,121 

金額 

 
0 
0 
 
14,121 
-14,121 
 
0 

資產合計 
上表係依政治獻金法之規定辦理結算申報。此致 
