1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
3,146,018 超過三萬元之支出合計：1,061,323 
-1,796,018  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳秀幸                     
擬參選人：林芳如                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    276  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林國正 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林國正政治獻金收支結算表 
             
99 年 05 月 13 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
1,021,826  
1,752,000  
0  
0  
18,300  
125 超過三萬元之收入合計:2,212,666 
金錢收入總額:2,739,991  
2,792,251 
非金錢收入總額:52,260 
380,824  
2,473,378  
701,970  
439,756  
97,604  
17,730  
379,091  
2,000  
0 專戶存款結存金額:131 
15,500  
4,507,853 超過三萬元之支出合計:2,074,084 
-1,715,602  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：吳淑靜                     
擬參選人：林國正                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 16 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    277  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林國權 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林國權政治獻金收支結算表 
             
99 年 09 月 03 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
216,000  
110,000  
0  
0  
0  
0 超過三萬元之收入合計：200,000 
金錢收入總額：326,000 
326,000 
非金錢收入總額：0 
0  
211,245  
32,192  
0  
75,800  
0  
25,317  
0  
0 專戶存款結存金額：0 
0  
344,554 超過三萬元之支出合計：135,810 
-18,554  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：江皊樂                     
擬參選人：林國權                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：99 年 12 月 31 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    278  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林富寶 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林富寶政治獻金收支結算表 
             
99 年 09 月 08 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
1,751,350  
0  
0  
0  
0  
0 超過三萬元之收入合計：826,000 
金錢收入總額：1,740,000 
1,751,350 
非金錢收入總額：11,350 
113,900  
1,445,268  
269,611  
58,330  
131,155  
90,800  
168,141  
0  
0 專戶存款結存金額：532 
70,900  
2,348,105 超過三萬元之支出合計：1,544,405 
-596,755  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林富寶                     
擬參選人：林富寶                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    279  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林義迪 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林義迪政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 24 日 
 
金額 
（新台幣：元）  
477,000  
86,280  
0  
0  
0  
7 超過三萬元之收入合計：250,000 
金錢收入總額：527,007 
563,287 
非金錢收入總額：36,280 
82,200  
213,880  
0  
30,805  
33,100  
8,558  
741,588  
0  
0 專戶存款結存金額：7 
0  
1,110,131 超過三萬元之支出合計：390,200 
-546,844  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林子茵                     
擬參選人：林義迪                     
                                   結算日期：99 年 12 月 24 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 03 月 02 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    280  

 

99 年直轄市議員選舉擬參選人 
高雄市 
林瑩蓉 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

林瑩蓉政治獻金收支結算表 
             
99 年 06 月 12 日至 99 年 12 月 23 日 
 
金額 
（新台幣：元）  
3,455,280  
650,000  
20,000  
66,800  
0  
190 超過三萬元之收入合計:3,690,000 
金錢收入總額:4,189,390  
4,192,270 
非金錢收入總額:2,880 
1,568,200  
3,873,014  
3,000  
187,024  
7,422  
150,878  
741,663  
0  
0 專戶存款結存金額:0 
646,170  
7,177,371 超過三萬元之支出合計:4,771,290 
-2,985,101  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林瑩蓉                     
擬參選人：林瑩蓉                     
                                   結算日期：99 年 12 月 23 日 
                                   申報日期：100 年 02 月 09 日 
                                    
                 更正日期：100 年 02 月 14 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    281  

 

99 年直轄市議員選舉擬參選人 
高雄市 
俄鄧〃殷艾 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

支
出
 

備註 

俄鄧〃殷艾政治獻金收支結算表 
             
99 年 08 月 27 日至 99 年 10 月 04 日 
 
金額 
（新台幣：元）  
452,000  
10,000  
220,000  
0  
5,000  
21 超過三萬元之收入合計：450,000 
金錢收入總額：672,000 
687,021 
非金錢收入總額：15,000 
892,500  
311,062  
9,600  
290,040  
255,137  
89,205  
328,067  
0  
0 專戶存款結存金額：1,021 
0  
2,175,611 超過三萬元之支出合計：477,500 
-1,488,590  
15,000  

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳美珠                     
擬參選人：俄鄧〃殷艾                     
                                   結算日期：99 年 10 月 04 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 05 月 27 日  
註：1.本件申報違失，以 100.3.23.處台申肆字第 10018309720 號函請補正。2.依 100.3.9 補正申報資料公告。 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    282  

 

99 年直轄市議員選舉擬參選人 
高雄市 
柯路加 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

柯路加政治獻金收支結算表 
             
99 年 08 月 12 日至 99 年 12 月 14 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：葛姵瑩                     
擬參選人：柯路加                     
                                   結算日期：99 年 12 月 14 日 
                                   申報日期：99 年 12 月 14 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    283  

 

99 年直轄市議員選舉擬參選人 
高雄市 
洪平朗 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

洪平朗政治獻金收支結算表 
             
99 年 09 月 30 日至 99 年 12 月 14 日 
 
金額 
（新台幣：元）  
697,900  
407,600  
20,000  
0  
29,500  
0 超過三萬元之收入合計：1,006,100 
金錢收入總額：1,060,100 
1,155,000 
非金錢收入總額：94,900 
0  
2,219,469  
0  
84,500  
116,273  
15,380  
400,846  
0  
0 專戶存款結存金額：100 
0  
2,836,468 超過三萬元之支出合計：1,781,604 
-1,681,468  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：洪平郎                     
擬參選人：洪平朗                     
                                   結算日期：99 年 12 月 14 日 
                                   申報日期：100 年 04 月 07 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    284  

 

99 年直轄市議員選舉擬參選人 
高雄市 
洪秀錦 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

洪秀錦政治獻金收支結算表 
             
99 年 06 月 15 日至 99 年 12 月 19 日 
 
金額 
（新台幣：元）  
299,000  
300,000  
0  
0  
0  
0 超過三萬元之收入合計：536,000 
金錢收入總額：599,000 
599,000 
非金錢收入總額：0 
150,000  
585,700  
57,850  
120,000  
0  
3,943  
36,173  
0  
0 專戶存款結存金額：35,200 
0  
953,666 超過三萬元之支出合計：468,900 
-354,666  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
